Date(UTC),UnixTimeStamp,eth_etherprice,eth_tx,eth_address,eth_supply,eth_marketcap,eth_hashrate,eth_difficulty,eth_blocks,eth_uncles,eth_blocksize,eth_blocktime,eth_gasprice,eth_gaslimit,eth_gasused,eth_ethersupply,eth_ens_register
1/28/2017,1485561600,10.54,45189,1017588,88346412.84,931.1711914,7948.4087,111.597,6063,347,1628,14.21,22219721089,4004703,1513588184,31527.96875,
1/29/2017,1485648000,10.47,42509,1019716,88377545.97,925.3129063,7806.189,110.677,5960,372,1523,14.43,22393586898,4004799,1368433239,31133.125,
1/30/2017,1485734400,10.62,45369,1022347,88409461.28,938.9084788,8008.7446,110.965,6094,406,1579,14.1,22234080218,4004426,1490998292,31915.3125,
1/31/2017,1485820800,10.71,43649,1024108,88440875.19,947.2017733,8035.4474,112.737,6018,373,1539,14.29,23010693003,4005092,1406776443,31413.90625,
2/1/2017,1485907200,10.71,44541,1026094,88472207.38,947.537341,7882.049,111.557,6009,362,1607,14.32,22534983936,4004053,1723454015,31332.1875,
2/2/2017,1485993600,10.78,43709,1028070,88503622.22,954.0690475,8117.6108,113.89,6047,331,1578,14.2,22623466807,4003996,1558834935,31414.84375,
2/3/2017,1486080000,10.95,42778,1029880,88534895.5,969.4571057,7901.9704,112.321,5990,373,1568,14.38,22508635957,4005129,1519386885,31273.28125,
2/4/2017,1486166400,11.32,45410,1032097,88566656.28,1002.574549,8085.6263,112.665,6078,385,1560,14.12,22623314914,4005458,1441528397,31760.78125,
2/5/2017,1486252800,11.22,46542,1033882,88598257.84,994.072453,8480.8345,118.163,6077,338,1614,14.16,22331019732,4004770,1567592675,31601.5625,
2/6/2017,1486339200,11.32,47306,1035599,88629881.44,1003.290258,8517.039,119.234,6050,383,1606,14.21,22488425969,4006549,1599155373,31623.59375,
2/7/2017,1486425600,11.45,51866,1037811,88661372.84,1015.172719,8437.3906,119.408,5998,417,1827,14.34,22381838948,4006191,1983099544,31491.40625,
2/8/2017,1486512000,11.39,51089,1040358,88693080.81,1010.21419,8613.5409,120.24,6067,387,1764,14.18,22770223820,4007044,1831684518,31707.96875,
2/9/2017,1486598400,10.94,47873,1042268,88724508,970.6461175,8630.2683,121.113,6029,354,1630,14.25,22865377988,4006817,1730081198,31427.1875,
2/10/2017,1486684800,11.34,52222,1044332,88756004.41,1006.49309,8851.2981,124.421,6040,361,1735,14.23,22403621823,4006488,2034959642,31496.40625,
2/11/2017,1486771200,11.43,46560,1046267,88787594.25,1014.842202,8899.597,124.729,6038,387,1594,14.22,22195555854,4006035,1761766435,31589.84375,
2/12/2017,1486857600,11.42,45319,1048901,88819163.94,1014.314852,9024.3553,126.46,6059,358,1571,14.21,22626108892,4006386,1715520962,31569.6875,
2/13/2017,1486944000,11.39,55990,1051104,88850898,1012.011728,9091.8695,127.523,6070,382,1823,14.19,23210412106,4007567,2340786140,31734.0625,
2/14/2017,1487030400,13,58298,1053923,88882368.94,1155.470796,9220.0798,129.976,6023,378,1914,14.29,22818886821,4006644,2194959803,31470.9375,
2/15/2017,1487116800,12.97,55320,1056702,88914090.34,1153.215752,9298.392,129.591,6089,361,1818,14.14,31915437681,4008972,2349687466,31721.40625,
2/16/2017,1487203200,12.95,49674,1058825,88945630.19,1151.845911,9286.9502,129.994,6052,351,1661,14.22,22602328224,4009688,1745086369,31539.84375,
2/17/2017,1487289600,12.72,49406,1060926,88976958,1131.786906,9441.935,133.278,6012,350,1661,14.33,22533195533,4006606,1731885385,31327.8125,
2/18/2017,1487376000,12.83,49398,1063883,89008169.72,1141.974817,9563.2843,135.014,5999,343,1773,14.34,23057941420,4006562,1867779741,31211.71875,
2/19/2017,1487462400,12.82,48227,1065920,89039436.91,1141.485581,9739.2103,137.219,6019,326,1635,14.31,22391656238,4006797,1612661135,31267.1875,
2/20/2017,1487548800,12.52,50152,1068400,89070824.72,1115.166725,9701.1651,137.087,6015,362,1696,14.31,22466228953,4006821,1804435972,31387.8125,
2/21/2017,1487635200,12.77,58434,1071424,89102241.59,1137.835625,10010.5654,140.244,6052,320,1989,14.2,22569187220,4007765,2378366614,31416.875,
2/22/2017,1487721600,12.69,50372,1073757,89133228.94,1131.100675,9878.51,140.528,5968,319,1790,14.43,22844411723,4009128,2167016939,30987.34375,
2/23/2017,1487808000,13.13,47601,1076071,89164458.47,1170.72934,9956.9834,139.771,6019,317,1667,14.29,22741575515,4009303,1835447879,31229.53125,
2/24/2017,1487894400,13.11,54081,1078758,89195722.06,1169.355916,9921.6984,140.244,6011,335,1778,14.34,22755690878,4010814,1810426719,31263.59375,
2/25/2017,1487980800,13.57,53245,1081093,89227275.97,1210.814135,10123.88,142.922,6039,377,1761,14.28,22580332911,4009354,2017627760,31553.90625,
2/26/2017,1488067200,14.59,51716,1083604,89259096.13,1302.290212,10602.6615,147.403,6089,381,1713,14.12,22771424431,4012114,1704657840,31820.15625,
2/27/2017,1488153600,15.55,52642,1086792,89290342.53,1388.464826,10625.274,150.763,5988,361,1819,14.37,23193818563,4022567,1932296583,31246.40625,
2/28/2017,1488240000,16.07,60277,1091303,89322198.63,1435.407732,11119.9788,154.531,6107,367,1935,14.08,23580755304,4032516,2140853331,31856.09375,
3/1/2017,1488326400,17.55,59774,1098329,89353343.47,1568.151178,10718.1257,152.61,5958,379,2235,14.45,27402631555,4019383,2146017149,31144.84375,
3/2/2017,1488412800,19.08,70779,1104821,89384974.41,1705.465312,10915.3639,152.75,6061,370,2209,14.2,23609865289,4020666,2278844062,31630.9375,
3/3/2017,1488499200,19.48,64294,1111646,89416273.31,1741.829004,11419.5855,160.218,6006,353,2084,14.31,23008036079,4017598,2015645991,31298.90625,
3/4/2017,1488585600,18.61,58756,1115958,89447445.97,1664.616969,11171.4309,158.696,5985,353,1860,14.37,22752613012,4012281,1881415432,31172.65625,
3/5/2017,1488672000,19.22,57031,1120047,89479007.84,1719.786531,11701.7413,163.957,6073,340,1821,14.18,22459193729,4008611,1890414773,31561.875,
3/6/2017,1488758400,19.75,57020,1124705,89510160.97,1767.825679,11736.4413,166.365,5977,360,1808,14.41,22683379793,4010710,1824348403,31153.125,
3/7/2017,1488844800,18.91,62589,1128534,89541229.72,1693.224654,11651.4652,165.933,5978,336,1963,14.43,22439900327,4006006,1962866259,31068.75,
3/8/2017,1488931200,16.54,55386,1132810,89572555.66,1481.530071,12138.6545,170.548,6016,350,1800,14.29,22717981194,4007589,1749096281,31325.9375,
3/9/2017,1489017600,17.71,64266,1139420,89603365.19,1586.875597,12105.6647,173.894,5928,329,2403,14.54,22460423289,4013111,2168001854,30809.53125,
3/10/2017,1489104000,19.13,65132,1145555,89634392.22,1714.705923,12144.0613,172.946,5953,353,2190,14.43,25715550291,4009374,2244444377,31027.03125,
3/11/2017,1489190400,21.45,64803,1151496,89665627.69,1923.327714,12381.3095,175.151,6002,347,2014,14.35,22822227019,4010983,2121047668,31235.46875,
3/12/2017,1489276800,23.31,66646,1158864,89696477.22,2090.824884,12404.6584,177.745,5919,357,2043,14.53,22944292835,4008825,2112935282,30849.53125,
3/13/2017,1489363200,28.45,81718,1170758,89728090.97,2552.764188,12817.8346,180.235,6040,400,2452,14.25,23503094188,4013572,3230713433,31613.75,
3/14/2017,1489449600,28.58,77155,1180408,89759305.81,2565.32096,12624.5995,179.845,5961,407,2433,14.43,22958465248,4010738,3113154274,31214.84375,
3/15/2017,1489536000,35.18,81205,1190919,89790683.47,3158.836244,13008.71,184.132,5986,409,2456,14.37,22877843867,4014215,2732822658,31377.65625,
3/16/2017,1489622400,45.51,109950,1208579,89822111.44,4087.804292,13093.3706,185.854,5990,423,3071,14.37,23318234775,4024249,3665163840,31427.96875,
3/17/2017,1489708800,44.48,106635,1224321,89853953.31,3996.703843,13708.6332,192.81,6046,460,2880,14.22,27329559604,4039328,3367447756,31841.875,
3/18/2017,1489795200,34,89920,1236276,89885435.66,3056.104812,13956.1955,197.601,5991,435,2513,14.36,22588280322,4043895,2680677691,31482.34375,
3/19/2017,1489881600,43.12,84599,1244923,89916430.19,3877.19647,13381.2912,190.867,5950,349,2396,14.48,22676654708,4063474,2539978136,30994.53125,
3/20/2017,1489968000,42.51,80264,1254137,89948100.5,3823.693752,14240.8505,199.408,6066,374,2316,14.15,22485861954,4094927,2538286690,31670.3125,
3/21/2017,1490054400,42.67,84298,1264243,89979116.91,3839.408918,14004.9233,199.631,5957,345,2507,14.46,22401666063,4083835,2722576858,31016.40625,
3/22/2017,1490140800,41.65,78821,1272509,90010489.25,3748.936877,14303.7526,201.632,6008,383,2368,14.31,22752454613,4160216,2630501522,31372.34375,
3/23/2017,1490227200,43.2,82434,1280501,90041470.19,3889.791512,14696.6462,210.879,5914,406,2513,14.55,22541771175,4204180,2732317738,30980.9375,
3/24/2017,1490313600,53.19,87775,1291931,90072311.13,4790.946229,14717.153,211,5913,366,2557,14.54,27441833681,4227395,2802719814,30840.9375,
3/25/2017,1490400000,50.62,84394,1301464,90103373.94,4561.032789,14850.0107,211.205,5962,354,2428,14.44,23012529660,4148208,2527232365,31062.8125,
3/26/2017,1490486400,50.63,79534,1308803,90134549.41,4563.512236,15592.211,221.175,5981,355,2375,14.37,22249849693,4055066,2604354268,31175.46875,
3/27/2017,1490572800,49.06,94570,1320623,90165551.59,4423.521961,16234.1177,231.657,5951,350,2896,14.45,22247794560,4067603,3525902049,31002.1875,
3/28/2017,1490659200,50.25,84348,1329617,90196107.06,4532.35438,15956.633,229.549,5900,295,2543,14.61,22247087954,4076318,2829505044,30555.46875,
3/29/2017,1490745600,53.07,93064,1338529,90227375.34,4788.366809,16444.6814,232.98,5988,369,2744,14.36,22264312196,4209754,3116605361,31268.28125,
3/30/2017,1490832000,51.91,96209,1352837,90258195.19,4685.302912,16508.1931,236.982,5910,355,2853,14.57,22337722011,4194903,3137212539,30819.84375,
3/31/2017,1490918400,49.91,103102,1367188,90289403.47,4506.344127,16923.4135,240.139,5971,377,2949,14.39,22421222086,4186445,3436349297,31208.28125,
4/1/2017,1491004800,50.6,80572,1374894,90320254.41,4570.204873,16684.6609,239.048,5926,342,2403,14.51,22145659410,4222081,2573095663,30850.9375,
4/2/2017,1491091200,48.55,88948,1385185,90350695.19,4386.526251,16718.5386,242.037,5846,337,2669,14.7,22176202916,4251363,2994651161,30440.78125,
4/3/2017,1491177600,44.13,100221,1398126,90381881.44,3988.552428,15983.0117,225.778,5979,360,2788,14.4,22176569227,4275871,3376865972,31186.25,
4/4/2017,1491264000,44.43,86279,1408346,90412936.75,4017.04678,16872.131,240.588,5932,386,2518,14.49,22335006404,4177144,2864503196,31055.3125,
4/5/2017,1491350400,44.9,87411,1418641,90444172.06,4060.943326,17294.066,246.279,5986,362,2558,14.41,22438228964,4172167,2984719130,31235.3125,
4/6/2017,1491436800,43.23,95177,1432417,90474896.44,3911.229773,17238.063,248.619,5880,364,2799,14.65,22774967565,4147633,3183645283,30724.375,
4/7/2017,1491523200,42.31,92846,1440597,90505970.97,3829.307632,17541.6491,249.575,5946,373,2776,14.47,22133175527,4199878,3272867342,31074.53125,
4/8/2017,1491609600,44.37,72144,1447313,90536886.59,4017.121658,17605.5606,252.485,5936,340,2249,14.52,22134943280,4167174,2355623725,30915.625,
4/9/2017,1491696000,43.72,74557,1453300,90567128.63,3959.594863,17278.0448,253.175,5797,349,2358,14.9,21963656913,4081472,2602180314,30242.03125,
4/10/2017,1491782400,43.74,75487,1460327,90597165.81,3962.720033,17285.4863,255.973,5758,342,2460,14.97,22330645586,4122521,2760816737,30037.1875,
4/11/2017,1491868800,43.74,75891,1466464,90627616.28,3964.051936,17900.816,261.037,5849,331,2377,14.76,22007626117,4058937,2679717515,30450.46875,
4/12/2017,1491955200,46.38,80347,1476683,90657833.31,4204.710309,17672.1498,260.942,5779,365,2697,14.98,23067711028,4054299,3182442702,30217.03125,
4/13/2017,1492041600,49.97,84124,1485120,90688173.16,4531.688013,17325.6847,254.806,5798,375,2589,14.88,22310955741,4042837,2759203997,30339.84375,
4/14/2017,1492128000,47.32,81155,1492214,90719162.84,4292.830786,18877.3819,271.575,5908,402,2451,14.62,22257379067,4060714,2852421954,30989.6875,
4/15/2017,1492214400,48.89,74820,1498803,90749160.97,4436.72648,18356.8933,272.397,5721,388,2348,15.08,22240477959,4085220,2598033805,29998.125,
4/16/2017,1492300800,48.22,70634,1503386,90779668.16,4377.395598,18623.6556,272.581,5820,390,2220,14.85,22100218538,4064064,2501650359,30507.1875,
4/17/2017,1492387200,47.94,72546,1509763,90810315.66,4353.446533,18986.8175,275.532,5861,376,2309,14.73,22255010723,4052528,2751457420,30647.5,
4/18/2017,1492473600,49.88,83303,1518090,90840832.38,4531.140719,19532.6738,282.74,5861,343,2603,14.67,22747420158,4176945,3260252456,30516.71875,
4/19/2017,1492560000,47.88,85734,1526805,90870444.56,4350.876886,19426.3047,288.751,5718,290,2664,15.06,22626922333,4090202,3465363718,29612.1875,
4/20/2017,1492646400,49.36,85450,1536829,90900866.75,4486.866783,19598.4726,283.972,5859,314,2581,14.67,22480105997,4094391,3408878184,30422.1875,
4/21/2017,1492732800,48.27,81278,1548026,90931344.09,4389.255979,20064.6867,290.823,5878,303,2691,14.67,22819358782,4203564,3790138031,30477.34375,
4/22/2017,1492819200,48.41,73539,1555797,90961334.41,4403.438199,20304.9606,297.111,5792,286,2429,14.87,22631052480,4242704,3110233611,29990.3125,
4/23/2017,1492905600,48.75,77073,1562427,90991825.66,4435.851501,20695.5064,298.451,5864,328,2393,14.67,21898039096,4236509,3017245471,30491.25,
4/24/2017,1492992000,49.94,80531,1572073,91021611.13,4545.61926,19854.8535,295.212,5721,327,2553,15.06,22992421400,4262866,3142866515,29785.46875,
4/25/2017,1493078400,50.09,93033,1580035,91052368.94,4560.81316,20759.4397,298.308,5897,354,2803,14.57,21734015245,4281190,3587460558,30757.8125,
4/26/2017,1493164800,53.28,89642,1596565,91081701.13,4852.833036,20518.0576,308.931,5637,318,2724,15.27,22048839796,4286926,3389558270,29332.1875,
4/27/2017,1493251200,63.14,104494,1612349,91111031.13,5752.750505,20819.5764,313.696,5642,312,3095,15.25,22377947330,4281196,3855782843,29330,
4/28/2017,1493337600,72.42,106193,1624667,91140713.16,6600.410447,22094.2863,328.633,5697,337,3178,15.12,22130700584,4291332,3606508681,29682.03125,
4/29/2017,1493424000,69.83,91335,1635440,91169930.81,6366.396269,22674.7072,342.092,5626,301,2793,15.29,22799209590,4286304,3072854430,29217.65625,
4/30/2017,1493510400,79.83,95202,1647543,91199299.41,7280.440072,22071.893,332.584,5648,311,3064,15.25,22541845100,4285640,3369941640,29368.59375,
5/1/2017,1493596800,77.53,112202,1663543,91228656.91,7072.95777,22307.6652,336.173,5624,340,3544,15.32,22989649815,4289999,4407350348,29357.5,
5/2/2017,1493683200,77.25,110354,1678680,91258093.31,7049.687708,22218.5493,335.2,5619,373,3461,15.29,22975461233,4288820,4635194345,29436.40625,
5/3/2017,1493769600,80.37,97334,1690254,91287645.97,7336.788107,22633.4701,339.479,5649,361,3028,15.21,22182605256,4288653,3466927160,29552.65625,0
5/4/2017,1493856000,94.55,114877,1708629,91317072.53,8634.029208,22403.1399,336.421,5649,326,3351,15.25,22523480694,4285326,4146025194,29426.5625,0
5/5/2017,1493942400,90.79,108514,1724130,91346771.44,8293.373379,23427.2382,349.788,5675,369,3171,15.15,22905913235,4287636,3703774549,29698.90625,0
5/6/2017,1494028800,94.82,95014,1739516,91376474.88,8664.317348,23416.8712,349.26,5678,362,2934,15.14,22254507120,4289623,3895528821,29703.4375,0
5/7/2017,1494115200,90.46,106631,1758488,91406355.03,8268.618876,23766.8199,353.593,5718,357,3322,15.07,22863576069,4299139,4383783590,29880.15625,0
5/8/2017,1494201600,88.39,117509,1777158,91435780.97,8082.00868,23598.8389,353.828,5640,338,3409,15.24,22304778708,4297193,4371120763,29425.9375,0
5/9/2017,1494288000,86.27,112933,1797526,91465535.97,7890.731788,24510.4648,365.57,5672,380,3376,15.13,22419891708,4298025,4941861347,29755,29
5/10/2017,1494374400,87.83,109673,1817872,91495150.81,8036.019096,24265.0815,363.679,5648,375,3227,15.19,22141501610,4300551,4977215293,29614.84375,188
5/11/2017,1494460800,88.2,117189,1837631,91524885.34,8072.494887,24906.8722,369.262,5702,333,3352,15.03,22276386524,4298185,5037332202,29734.53125,318
5/12/2017,1494547200,85.15,107241,1853657,91554775.03,7795.889094,25468.5261,379.251,5688,394,3154,15.1,22224260597,4300839,5266065050,29889.6875,343
5/13/2017,1494633600,87.96,101332,1867571,91584028.31,8055.73113,24940.8708,378.491,5591,357,3065,15.39,22176736929,4303966,5077306379,29253.28125,631
5/14/2017,1494720000,88.72,101348,1881351,91612245.81,8127.838448,25763.6063,404.779,5402,336,3140,15.92,22054420864,4301829,5160924870,28217.5,603
5/15/2017,1494806400,90.32,122792,1899209,91640708.16,8276.988761,26374.7001,414.048,5401,403,3831,15.9,22225479222,4300418,6301530936,28462.34375,1267
5/16/2017,1494892800,87.8,116341,1919681,91669426.13,8048.575614,26951.5322,417.08,5457,391,3644,15.67,22338079736,4306289,6372683499,28717.96875,935
5/17/2017,1494979200,86.98,140135,1942480,91697325.03,7975.833331,25673.1355,408.104,5325,341,4305,16.1,26658490658,4311905,7720771554,27898.90625,1104
5/18/2017,1495065600,95.88,137409,1964727,91725805.81,8794.670261,26756.3545,414.448,5462,321,4245,15.74,22641931556,4305758,7193965880,28480.78125,1127
5/19/2017,1495152000,124.38,161568,1993428,91754187.06,11412.38579,27662.8126,431.65,5424,344,4801,15.83,22510140833,4312190,8397664033,28381.25,1694
5/20/2017,1495238400,123.06,130912,2017264,91782839.09,11294.79618,28704.8846,439.714,5489,329,4179,15.59,22578527232,4304681,7231434396,28652.03125,1842
5/21/2017,1495324800,148,149699,2041878,91811493.16,13588.10099,29014.4596,451.327,5437,402,4586,15.77,22366670221,4308439,7608565060,28654.0625,1986
5/22/2017,1495411200,160.39,176255,2074888,91840262.38,14730.25968,29819.2767,463.103,5468,387,5328,15.71,22950916506,4308849,8262616027,28769.21875,2100
5/23/2017,1495497600,169.5,187121,2119587,91868838.47,15571.76812,28807.8371,448.717,5419,403,6627,15.83,22876914693,4312520,10792046776,28576.09375,2229
5/24/2017,1495584000,193.03,187293,2162097,91897482.84,17738.97111,29413.4293,458.978,5427,404,6666,15.77,23511877462,4317916,11331763125,28644.375,3003
5/25/2017,1495670400,177.33,183010,2201139,91926318,16301.29397,29573.7133,457.711,5465,413,5952,15.71,22627478169,4311181,9970769428,28835.15625,2234
5/26/2017,1495756800,162.83,169818,2235403,91955285.5,14973.07914,29752.9865,456.542,5492,412,5559,15.57,22767260891,4311949,9457379360,28967.5,1917
5/27/2017,1495843200,156.63,149450,2262189,91984057.22,14407.46288,30399.6414,473.268,5439,431,5127,15.76,22312210827,4309863,8220637008,28771.71875,1971
5/28/2017,1495929600,172.86,155271,2288310,92012880.5,15905.34652,30319.4003,469.177,5453,429,5379,15.7,21916364414,4311272,8823289197,28823.28125,2102
5/29/2017,1496016000,194.17,158547,2316858,92042417.84,17871.87627,32344.9504,487.713,5579,447,4922,15.32,22429141176,4310470,8502914345,29537.34375,3863
5/30/2017,1496102400,228.58,193618,2360680,92072237.22,21045.87198,33952.2769,513.217,5581,524,7069,15.3,24758885831,4369809,12123850008,29819.375,3124
5/31/2017,1496188800,228.64,214126,2406002,92100985.66,21057.96936,33166.6989,519.724,5412,458,6843,15.87,38210063774,4307816,12807114092,28748.4375,1970
6/1/2017,1496275200,220.7,199160,2445012,92129055.03,20332.88245,35032.0837,561.001,5276,460,6541,16.22,23808562950,4310276,10585577059,28069.375,2043
6/2/2017,1496361600,222.04,194911,2486438,92155875.66,20462.29063,34748.1009,574.506,5087,372,7542,16.82,22913829909,4479219,12488700413,26820.625,2108
6/3/2017,1496448000,224.3,175666,2521601,92183405.81,20676.73792,35389.9389,575.748,5206,405,6636,16.51,22677818318,4684698,10201890636,27530.15625,2157
6/4/2017,1496534400,244.96,180136,2557692,92210634.56,22587.91704,36683.7213,597.678,5160,388,6458,16.61,23508783552,4697427,10633567472,27228.75,2555
6/5/2017,1496620800,247.75,190305,2595526,92238426.91,22852.07027,37220.5713,599.656,5249,411,6439,16.31,22886137204,4695961,9761889950,27792.34375,1748
6/6/2017,1496707200,264.26,200523,2638490,92265908.16,24382.18889,37971.5981,615.097,5208,388,7374,16.44,23539130279,4698863,10984663716,27481.25,1721
6/7/2017,1496793600,255.77,207180,2682778,92293678.94,23605.95426,39157.0428,632.534,5239,425,7388,16.39,23555770569,4699189,11557499687,27770.78125,2596
6/8/2017,1496880000,259.41,187700,2720240,92321310.19,23949.07108,39515.8111,640.655,5209,432,6932,16.43,23571788218,4698879,10261845222,27631.25,1893
6/9/2017,1496966400,279.11,215831,2760852,92348960.19,25775.51828,39508.5852,639.988,5214,424,7482,16.42,22518978783,4699464,11058393071,27650,1748
6/10/2017,1497052800,335.95,213356,2804195,92377118.94,31034.09311,41872.7093,662.233,5332,400,6592,16.02,22422146714,4695663,9841868154,28158.75,1744
6/11/2017,1497139200,339.68,240490,2859713,92405045.66,31388.14591,42335.4349,682.857,5246,451,8658,16.37,23843612254,4699049,12661099741,27926.71875,1975
6/12/2017,1497225600,394.66,292941,2919025,92433146.28,36479.66551,41975.3291,676.331,5237,508,9451,16.31,30391141090,4690819,15111081528,28100.625,1828
6/13/2017,1497312000,388.09,280054,2978427,92461422.38,35883.35341,43492.4743,694.617,5272,515,8807,16.21,24903912970,4694798,12308459502,28276.09375,1785
6/14/2017,1497398400,343.84,250410,3031828,92489691.13,31801.6554,44267.7112,713.189,5293,480,7942,16.15,22812812579,4705729,11460738761,28268.75,1751
6/15/2017,1497484800,344.68,261617,3084273,92517889.88,31889.06628,46001.9979,728.25,5305,452,8192,16.11,23411815379,4707132,11866655521,28198.75,1846
6/16/2017,1497571200,353.61,248003,3132387,92546260.81,32725.28329,46630.0453,737.125,5336,450,8034,16.03,22083654403,4705482,11936721304,28370.9375,1985
6/17/2017,1497657600,368.1,242022,3178828,92574559.88,34076.69549,47877.4934,761.53,5279,506,7958,16.17,20940055933,4706759,11471789945,28299.0625,2067
6/18/2017,1497744000,351.53,245957,3231660,92603147.38,32552.7844,49167.6342,769.923,5347,488,7931,15.97,19777146521,4707117,12442644327,28587.5,1804
6/19/2017,1497830400,358.2,286209,3292231,92631780.34,33180.70372,48994.2646,775.466,5334,523,8956,16,21054562068,4707483,13844965069,28632.96875,1734
6/20/2017,1497916800,350.53,308488,3354447,92658489.72,32479.5804,49710.0379,847.174,4967,500,9258,17.32,35606261848,4708118,16318742376,26709.375,920
6/21/2017,1498003200,325.3,221289,3386889,92684640.5,30150.31355,50745.629,874.309,4898,449,6195,17.52,58264077197,4710146,16194449431,26150.78125,598
6/22/2017,1498089600,320.97,284225,3442987,92711173.78,29757.50545,51035.432,872.419,4944,477,8691,17.31,41150573699,4711355,16900771803,26533.28125,2285
6/23/2017,1498176000,326.85,276012,3499011,92737276.28,30311.17875,50863.8817,881.532,4890,436,9123,17.53,40960227374,4711232,12816221982,26102.5,2498
6/24/2017,1498262400,304.54,250570,3549828,92763771.28,28250.27891,52432.2312,888.68,4939,476,8935,17.25,47309213754,4711131,13618865563,26495,2111
6/25/2017,1498348800,279.36,231135,3593921,92790154.41,25921.85753,53050.104,904.654,4926,460,8979,17.32,34521352334,4710925,12409519930,26383.125,2067
6/26/2017,1498435200,253.68,316788,3646944,92816853.47,23545.77939,54476.8066,923.853,4965,498,9544,17.2,49580734026,4711354,13547864341,26699.0625,907
6/27/2017,1498521600,286.14,252995,3688934,92843435.81,26566.22072,55435.8653,930.359,5001,415,7911,17.06,31580245373,4711731,11678415830,26582.34375,1796
6/28/2017,1498608000,315.86,274241,3739249,92870078.47,29333.94299,55902.4878,950.061,4961,489,10005,17.24,43482890266,4714751,15232354556,26642.65625,2096
6/29/2017,1498694400,292.9,263791,3787958,92897087.38,27209.55689,57370.5804,962.749,5027,497,9460,16.96,35022170593,5348530,14345970753,27008.90625,2141
6/30/2017,1498780800,280.68,252652,3835524,92923943.63,26081.8925,58103.4759,972.009,5036,444,8800,16.98,27223635401,6700851,13795600568,26856.25,2075
7/1/2017,1498867200,261,240465,3871530,92950626.75,24260.11358,59257.8637,992.636,5009,436,8106,17.05,26689728580,6705064,12521038121,26683.125,1573
7/2/2017,1498953600,283.99,248617,3905337,92977339.09,26404.63453,60043.2459,1002.208,5034,407,8503,16.97,25581333280,6705848,13002683664,26712.34375,1902
7/3/2017,1499040000,276.41,302032,3960081,93004470.34,25707.36565,61066.6592,1012.942,5052,492,10143,16.85,28117349173,6706724,16175176848,27131.25,2010
7/4/2017,1499126400,269.05,281465,4010868,93031836.13,25030.21551,62015.5576,1027.254,5078,521,10132,16.81,24664144555,6705980,15136378093,27365.78125,1712
7/5/2017,1499212800,266,271606,4053898,93058596.44,24753.58665,60558.053,1022.956,4985,490,10094,17.16,26133024523,6704885,14865252727,26760.3125,1595
7/6/2017,1499299200,265.88,258791,4089182,93085523,24749.57886,62188.5082,1037.217,5046,450,8830,16.96,24841070314,6704387,13174610768,26926.5625,1774
7/7/2017,1499385600,240.94,295389,4131556,93112810.97,22434.60067,62980.5055,1038.186,5084,499,9709,16.78,27021742038,6705034,13873012367,27287.96875,1925
7/8/2017,1499472000,245.67,248142,4169731,93139877.38,22881.67367,63970.8599,1055.963,5087,433,8884,16.78,26089973919,6708736,12858510908,27066.40625,1586
7/9/2017,1499558400,237.72,225189,4199674,93166818.16,22147.61601,64815.0977,1071.108,5094,397,6980,16.81,26860797614,6718282,10477343982,26940.78125,1767
7/10/2017,1499644800,205.76,302633,4236883,93191251.75,19175.03196,65577.096,1198.735,4594,387,10586,18.59,22840512365,6716413,13402974481,24433.59375,1529
7/11/2017,1499731200,190.55,291677,4279139,93215219.88,17762.16015,65016.2,1214.203,4520,364,10484,18.95,24575033101,6719173,14105413216,23968.125,1718
7/12/2017,1499817600,224.15,283828,4320310,93239157.84,20899.55723,63527.1745,1185.959,4509,367,10735,18.95,24301621064,6718363,14232178771,23937.96875,1482
7/13/2017,1499904000,205.41,260745,4368629,93262929.41,19157.13833,65108.2642,1207.945,4512,322,10676,18.88,23629822115,6717910,14997729804,23771.5625,1980
7/14/2017,1499990400,197.14,249381,4400742,93286700.66,18390.54017,62983.6578,1182.556,4502,332,10040,19.02,23119742999,6716113,12734885135,23771.25,2209
7/15/2017,1500076800,169.1,231961,4428324,93310853,15778.86524,66076.6514,1207.945,4603,303,8747,18.58,26644007281,6716173,10654024056,24152.34375,2875
7/16/2017,1500163200,155.42,249138,4460257,93334862.69,14506.10436,67381.9726,1243.782,4575,302,9225,18.71,24225254470,6716029,11266129267,24009.6875,3332
7/17/2017,1500249600,189.97,248473,4498727,93358380.97,17735.29163,63714.9942,1204.494,4459,325,9814,19.17,25008451290,6718321,11980769662,23518.28125,2651
7/18/2017,1500336000,227.09,271055,4548962,93382331.28,21206.19361,65488.9339,1213.897,4551,318,11286,18.82,26922445269,6717085,14125844187,23950.3125,2170
7/19/2017,1500422400,194.41,270122,4584881,93406814.88,18159.21888,67929.301,1233.999,4637,347,10282,18.43,25859171423,6720068,12131955982,24483.59375,2251
7/20/2017,1500508800,226.33,250065,4626800,93431307.69,21146.30787,69759.1232,1271.418,4632,358,9370,18.44,23785270501,6719188,11664100238,24492.8125,724
7/21/2017,1500595200,216.33,232560,4665313,93455149.88,20217.15257,70210.3022,1304.971,4543,302,8661,18.85,34121661718,6716253,10446514542,23842.1875,688
7/22/2017,1500681600,230.47,205574,4692029,93479457.22,21544.21051,70344.6082,1278.26,4649,283,7992,18.45,24728177686,6715453,9524071657,24307.34375,680
